DATE,VISITOR,VISITOR_PTS,HOME,HOME_PTS
2023-12-08,Detroit Pistons,91.0,Orlando Magic,123.0
2023-12-08,Atlanta Hawks,114.0,Philadelphia 76ers,125.0
2023-12-08,New York Knicks,123.0,Boston Celtics,133.0
2023-12-08,Washington Wizards,97.0,Brooklyn Nets,124.0
2023-12-08,Minnesota Timberwolves,127.0,Memphis Grizzlies,103.0
2023-12-08,Cleveland Cavaliers,111.0,Miami Heat,99.0
2023-12-08,Golden State Warriors,136.0,Oklahoma City Thunder,138.0
2023-12-08,Chicago Bulls,121.0,San Antonio Spurs,112.0
2023-12-08,Houston Rockets,114.0,Denver Nuggets,106.0
2023-12-08,Sacramento Kings,114.0,Phoenix Suns,106.0
2023-12-08,Dallas Mavericks,125.0,Portland Trail Blazers,112.0
2023-12-08,Los Angeles Clippers,117.0,Utah Jazz,103.0
2023-12-09,Indiana Pacers,109.0,Los Angeles Lakers,123.0
2023-12-11,Miami Heat,116.0,Charlotte Hornets,114.0
2023-12-11,Indiana Pacers,131.0,Detroit Pistons,123.0
2023-12-11,Cleveland Cavaliers,94.0,Orlando Magic,104.0
2023-12-11,Washington Wizards,101.0,Philadelphia 76ers,146.0
2023-12-11,Denver Nuggets,129.0,Atlanta Hawks,122.0
2023-12-11,Toronto Raptors,130.0,New York Knicks,136.0
2023-12-11,San Antonio Spurs,82.0,Houston Rockets,93.0
2023-12-11,Dallas Mavericks,120.0,Memphis Grizzlies,113.0
2023-12-11,Chicago Bulls,129.0,Milwaukee Bucks,133.0
2023-12-11,Minnesota Timberwolves,107.0,New Orleans Pelicans,121.0
2023-12-11,Utah Jazz,120.0,Oklahoma City Thunder,134.0
2023-12-11,Brooklyn Nets,118.0,Sacramento Kings,131.0
2023-12-11,Portland Trail Blazers,127.0,Los Angeles Clippers,132.0
2023-12-12,Cleveland Cavaliers,113.0,Boston Celtics,120.0
2023-12-12,Los Angeles Lakers,125.0,Dallas Mavericks,127.0
2023-12-12,Denver Nuggets,114.0,Chicago Bulls,106.0
2023-12-12,Golden State Warriors,116.0,Phoenix Suns,119.0
2023-12-12,Sacramento Kings,99.0,Los Angeles Clippers,119.0
2023-12-13,Philadelphia 76ers,129.0,Detroit Pistons,111.0
2023-12-13,New Orleans Pelicans,142.0,Washington Wizards,122.0
2023-12-13,Charlotte Hornets,104.0,Miami Heat,115.0
2023-12-13,Atlanta Hawks,128.0,Toronto Raptors,135.0
2023-12-13,Memphis Grizzlies,104.0,Houston Rockets,117.0
2023-12-13,Indiana Pacers,126.0,Milwaukee Bucks,140.0
2023-12-13,Los Angeles Lakers,122.0,San Antonio Spurs,119.0
2023-12-13,Brooklyn Nets,116.0,Phoenix Suns,112.0
2023-12-13,New York Knicks,113.0,Utah Jazz,117.0
2023-12-14,Cleveland Cavaliers,107.0,Boston Celtics,116.0
2023-12-14,Chicago Bulls,124.0,Miami Heat,116.0
2023-12-14,Minnesota Timberwolves,119.0,Dallas Mavericks,101.0
2023-12-14,Brooklyn Nets,101.0,Denver Nuggets,124.0
2023-12-14,Utah Jazz,122.0,Portland Trail Blazers,114.0
2023-12-14,Oklahoma City Thunder,123.0,Sacramento Kings,128.0
2023-12-14,Golden State Warriors,113.0,Los Angeles Clippers,121.0
2023-12-15,New Orleans Pelicans,112.0,Charlotte Hornets,107.0
2023-12-15,Detroit Pistons,92.0,Philadelphia 76ers,124.0
2023-12-15,Indiana Pacers,123.0,Washington Wizards,137.0
2023-12-15,Orlando Magic,111.0,Boston Celtics,128.0
2023-12-15,Los Angeles Lakers,115.0,San Antonio Spurs,129.0
2023-12-15,Atlanta Hawks,125.0,Toronto Raptors,104.0
2023-12-15,Houston Rockets,103.0,Memphis Grizzlies,96.0
2023-12-15,New York Knicks,139.0,Phoenix Suns,122.0
2023-12-16,Detroit Pistons,114.0,Milwaukee Bucks,146.0
2023-12-16,Philadelphia 76ers,135.0,Charlotte Hornets,82.0
2023-12-16,Atlanta Hawks,119.0,Cleveland Cavaliers,127.0
2023-12-16,Chicago Bulls,116.0,Miami Heat,118.0
2023-12-16,Indiana Pacers,109.0,Minnesota Timberwolves,127.0
2023-12-16,Brooklyn Nets,120.0,Golden State Warriors,124.0
2023-12-16,Oklahoma City Thunder,118.0,Denver Nuggets,117.0
2023-12-16,Dallas Mavericks,131.0,Portland Trail Blazers,120.0
2023-12-16,Utah Jazz,104.0,Sacramento Kings,125.0
2023-12-16,New York Knicks,122.0,Los Angeles Clippers,144.0
2023-12-17,Orlando Magic,97.0,Boston Celtics,114.0
2023-12-17,New Orleans Pelicans,146.0,San Antonio Spurs,110.0
2023-12-17,Houston Rockets,119.0,Milwaukee Bucks,128.0
2023-12-17,Washington Wizards,108.0,Phoenix Suns,112.0
2023-12-17,Golden State Warriors,118.0,Portland Trail Blazers,114.0
2023-12-18,Houston Rockets,130.0,Cleveland Cavaliers,135.0
2023-12-18,Los Angeles Clippers,151.0,Indiana Pacers,127.0
2023-12-18,Chicago Bulls,108.0,Philadelphia 76ers,104.0
2023-12-18,Detroit Pistons,124.0,Atlanta Hawks,130.0
2023-12-18,Minnesota Timberwolves,112.0,Miami Heat,108.0
2023-12-18,Charlotte Hornets,99.0,Toronto Raptors,114.0
2023-12-18,Memphis Grizzlies,97.0,Oklahoma City Thunder,116.0
2023-12-18,Dallas Mavericks,104.0,Denver Nuggets,130.0
2023-12-18,Brooklyn Nets,108.0,Utah Jazz,125.0
2023-12-18,Washington Wizards,131.0,Sacramento Kings,143.0
2023-12-18,New York Knicks,114.0,Los Angeles Lakers,109.0
2023-12-19,Memphis Grizzlies,115.0,New Orleans Pelicans,113.0
2023-12-19,San Antonio Spurs,119.0,Milwaukee Bucks,132.0
2023-12-19,Boston Celtics,126.0,Golden State Warriors,132.0
2023-12-19,Phoenix Suns,104.0,Portland Trail Blazers,109.0
2023-12-20,Utah Jazz,116.0,Cleveland Cavaliers,124.0
2023-12-20,Charlotte Hornets,113.0,Indiana Pacers,144.0
2023-12-20,Miami Heat,115.0,Orlando Magic,106.0
2023-12-20,Minnesota Timberwolves,113.0,Philadelphia 76ers,127.0
2023-12-20,New York Knicks,121.0,Brooklyn Nets,102.0
2023-12-20,Denver Nuggets,113.0,Toronto Raptors,104.0
2023-12-20,Los Angeles Lakers,108.0,Chicago Bulls,124.0
2023-12-20,Atlanta Hawks,134.0,Houston Rockets,127.0
2023-12-20,Los Angeles Clippers,120.0,Dallas Mavericks,111.0
2023-12-20,Boston Celtics,144.0,Sacramento Kings,119.0
2023-12-21,Utah Jazz,119.0,Detroit Pistons,111.0
2023-12-21,New Orleans Pelicans,123.0,Cleveland Cavaliers,104.0
2023-12-21,San Antonio Spurs,95.0,Chicago Bulls,114.0
2023-12-21,Indiana Pacers,103.0,Memphis Grizzlies,116.0
2023-12-21,Orlando Magic,114.0,Milwaukee Bucks,118.0
2023-12-21,Los Angeles Clippers,115.0,Oklahoma City Thunder,134.0
2023-12-21,Los Angeles Lakers,111.0,Minnesota Timberwolves,118.0
2023-12-21,Washington Wizards,118.0,Portland Trail Blazers,117.0
2023-12-22,Toronto Raptors,111.0,Philadelphia 76ers,121.0
2023-12-22,Denver Nuggets,122.0,Brooklyn Nets,117.0
2023-12-22,Dallas Mavericks,96.0,Houston Rockets,122.0
2023-12-22,Atlanta Hawks,113.0,Miami Heat,122.0
2023-12-22,Washington Wizards,118.0,Golden State Warriors,129.0
2023-12-22,Phoenix Suns,105.0,Sacramento Kings,120.0
2023-12-23,Milwaukee Bucks,130.0,New York Knicks,111.0
2023-12-23,Boston Celtics,145.0,Los Angeles Clippers,108.0
2023-12-23,Denver Nuggets,102.0,Charlotte Hornets,95.0
2023-12-23,Orlando Magic,117.0,Indiana Pacers,110.0
2023-12-23,Houston Rockets,106.0,New Orleans Pelicans,104.0
2023-12-23,Memphis Grizzlies,125.0,Atlanta Hawks,119.0
2023-12-23,Detroit Pistons,115.0,Brooklyn Nets,126.0
2023-12-23,Utah Jazz,126.0,Toronto Raptors,119.0
2023-12-23,Cleveland Cavaliers,109.0,Chicago Bulls,95.0
2023-12-23,Los Angeles Lakers,129.0,Oklahoma City Thunder,120.0
2023-12-23,San Antonio Spurs,119.0,Dallas Mavericks,144.0
2023-12-23,Portland Trail Blazers,106.0,Golden State Warriors,126.0
2023-12-23,Minnesota Timberwolves,110.0,Sacramento Kings,98.0
2023-12-25,Milwaukee Bucks,122.0,New York Knicks,129.0
2023-12-25,Golden State Warriors,114.0,Denver Nuggets,120.0
2023-12-25,Boston Celtics,126.0,Los Angeles Lakers,115.0
2023-12-25,Philadelphia 76ers,113.0,Miami Heat,119.0
2023-12-25,Dallas Mavericks,128.0,Phoenix Suns,114.0
2023-12-26,Brooklyn Nets,118.0,Detroit Pistons,112.0
2023-12-26,Orlando Magic,127.0,Washington Wizards,119.0
2023-12-26,Atlanta Hawks,113.0,Chicago Bulls,118.0
2023-12-26,Indiana Pacers,123.0,Houston Rockets,117.0
2023-12-26,Memphis Grizzlies,116.0,New Orleans Pelicans,115.0
2023-12-26,Minnesota Timberwolves,106.0,Oklahoma City Thunder,129.0
2023-12-26,Utah Jazz,130.0,San Antonio Spurs,118.0
2023-12-26,Sacramento Kings,113.0,Portland Trail Blazers,130.0
2023-12-26,Charlotte Hornets,104.0,Los Angeles Clippers,113.0
2023-12-27,Philadelphia 76ers,112.0,Orlando Magic,92.0
2023-12-27,Toronto Raptors,132.0,Washington Wizards,102.0
2023-12-27,Milwaukee Bucks,144.0,Brooklyn Nets,122.0
2023-12-27,Phoenix Suns,129.0,Houston Rockets,113.0
2023-12-27,New York Knicks,120.0,Oklahoma City Thunder,129.0
2023-12-27,Cleveland Cavaliers,113.0,Dallas Mavericks,110.0
2023-12-28,Detroit Pistons,122.0,Boston Celtics,128.0
2023-12-28,Indiana Pacers,120.0,Chicago Bulls,104.0
2023-12-28,Dallas Mavericks,110.0,Minnesota Timberwolves,118.0
2023-12-28,Utah Jazz,105.0,New Orleans Pelicans,112.0
2023-12-28,Memphis Grizzlies,105.0,Denver Nuggets,142.0
2023-12-28,Miami Heat,114.0,Golden State Warriors,102.0
2023-12-28,San Antonio Spurs,118.0,Portland Trail Blazers,105.0
2023-12-28,Charlotte Hornets,112.0,Los Angeles Lakers,133.0
2023-12-29,New York Knicks,108.0,Orlando Magic,117.0
2023-12-29,Brooklyn Nets,104.0,Washington Wizards,110.0
2023-12-29,Sacramento Kings,117.0,Atlanta Hawks,110.0
2023-12-29,Toronto Raptors,118.0,Boston Celtics,120.0
2023-12-29,Milwaukee Bucks,119.0,Cleveland Cavaliers,111.0
2023-12-29,Philadelphia 76ers,131.0,Houston Rockets,127.0
2023-12-29,Oklahoma City Thunder,119.0,Denver Nuggets,93.0
2023-12-29,Charlotte Hornets,119.0,Phoenix Suns,133.0
2023-12-29,San Antonio Spurs,128.0,Portland Trail Blazers,134.0
2023-12-29,Memphis Grizzlies,106.0,Los Angeles Clippers,117.0
2023-12-30,Miami Heat,109.0,Utah Jazz,117.0
2023-12-30,Toronto Raptors,127.0,Detroit Pistons,129.0
2023-12-30,New York Knicks,126.0,Indiana Pacers,140.0
2023-12-30,Philadelphia 76ers,92.0,Chicago Bulls,105.0
2023-12-30,Los Angeles Lakers,106.0,Minnesota Timberwolves,108.0
2023-12-30,Dallas Mavericks,132.0,Golden State Warriors,122.0
2023-12-31,Atlanta Hawks,130.0,Washington Wizards,126.0
2023-12-31,Los Angeles Lakers,109.0,New Orleans Pelicans,129.0
2023-12-31,Brooklyn Nets,108.0,Oklahoma City Thunder,124.0
2023-12-31,Boston Celtics,134.0,San Antonio Spurs,101.0
2023-12-31,Sacramento Kings,123.0,Memphis Grizzlies,92.0
2023-12-31,Orlando Magic,107.0,Phoenix Suns,112.0
2024-01-01,Minnesota Timberwolves,106.0,New York Knicks,112.0
2024-01-01,Cleveland Cavaliers,121.0,Toronto Raptors,124.0
2024-01-01,Detroit Pistons,113.0,Houston Rockets,136.0
2024-01-01,Indiana Pacers,122.0,Milwaukee Bucks,113.0
2024-01-01,Charlotte Hornets,93.0,Denver Nuggets,111.0
2024-01-01,Portland Trail Blazers,88.0,Phoenix Suns,109.0
2024-01-01,Dallas Mavericks,90.0,Utah Jazz,127.0
2024-01-01,Miami Heat,104.0,Los Angeles Clippers,121.0
2024-01-02,Chicago Bulls,97.0,Philadelphia 76ers,110.0
2024-01-02,San Antonio Spurs,98.0,Memphis Grizzlies,106.0
2024-01-02,Brooklyn Nets,85.0,New Orleans Pelicans,112.0
2024-01-02,Boston Celtics,123.0,Oklahoma City Thunder,127.0
2024-01-02,Orlando Magic,115.0,Golden State Warriors,121.0
2024-01-02,Charlotte Hornets,111.0,Sacramento Kings,104.0
2024-01-03,Washington Wizards,101.0,Cleveland Cavaliers,140.0
2024-01-03,Milwaukee Bucks,130.0,Indiana Pacers,142.0
2024-01-03,Oklahoma City Thunder,138.0,Atlanta Hawks,141.0
2024-01-03,Brooklyn Nets,101.0,Houston Rockets,112.0
2024-01-03,Toronto Raptors,116.0,Memphis Grizzlies,111.0
2024-01-03,New Orleans Pelicans,117.0,Minnesota Timberwolves,106.0
2024-01-03,Portland Trail Blazers,97.0,Dallas Mavericks,126.0
2024-01-03,Chicago Bulls,100.0,New York Knicks,116.0
2024-01-03,Los Angeles Clippers,131.0,Phoenix Suns,122.0
2024-01-03,Detroit Pistons,148.0,Utah Jazz,154.0
2024-01-03,Miami Heat,110.0,Los Angeles Lakers,96.0
2024-01-03,Orlando Magic,135.0,Sacramento Kings,138.0
2024-01-04,Milwaukee Bucks,125.0,San Antonio Spurs,121.0
2024-01-04,Denver Nuggets,130.0,Golden State Warriors,127.0
2024-01-05,Utah Jazz,97.0,Boston Celtics,126.0
2024-01-05,Atlanta Hawks,116.0,Indiana Pacers,150.0
2024-01-05,Oklahoma City Thunder,115.0,Brooklyn Nets,124.0
2024-01-05,Washington Wizards,90.0,Cleveland Cavaliers,114.0
2024-01-05,New York Knicks,128.0,Philadelphia 76ers,92.0
2024-01-05,Charlotte Hornets,91.0,Chicago Bulls,104.0
2024-01-05,Minnesota Timberwolves,122.0,Houston Rockets,95.0
2024-01-05,Los Angeles Clippers,111.0,New Orleans Pelicans,95.0
2024-01-05,Portland Trail Blazers,103.0,Dallas Mavericks,139.0
2024-01-05,Orlando Magic,122.0,Denver Nuggets,120.0
2024-01-05,Miami Heat,97.0,Phoenix Suns,113.0
2024-01-05,Detroit Pistons,109.0,Golden State Warriors,113.0
2024-01-05,Memphis Grizzlies,127.0,Los Angeles Lakers,113.0
2024-01-05,Toronto Raptors,130.0,Sacramento Kings,135.0
2024-01-06,Boston Celtics,118.0,Indiana Pacers,101.0
2024-01-06,New York Knicks,121.0,Washington Wizards,105.0
2024-01-06,Utah Jazz,120.0,Philadelphia 76ers,109.0
2024-01-06,Milwaukee Bucks,108.0,Houston Rockets,112.0
2024-01-07,San Antonio Spurs,115.0,Cleveland Cavaliers,117.0
2024-01-07,Portland Trail Blazers,134.0,Brooklyn Nets,127.0
2024-01-07,Atlanta Hawks,110.0,Orlando Magic,117.0
2024-01-07,New Orleans Pelicans,133.0,Sacramento Kings,100.0
2024-01-07,Minnesota Timberwolves,108.0,Dallas Mavericks,115.0
2024-01-07,Detroit Pistons,114.0,Denver Nuggets,131.0
2024-01-07,Memphis Grizzlies,121.0,Phoenix Suns,115.0
2024-01-07,Toronto Raptors,133.0,Golden State Warriors,118.0
2024-01-07,Los Angeles Clippers,103.0,Los Angeles Lakers,106.0
2024-01-08,Chicago Bulls,119.0,Charlotte Hornets,112.0
2024-01-08,Boston Celtics,131.0,Indiana Pacers,133.0
2024-01-08,Oklahoma City Thunder,136.0,Washington Wizards,128.0
2024-01-08,Houston Rockets,113.0,Miami Heat,120.0
2024-01-08,Utah Jazz,132.0,Milwaukee Bucks,116.0
2024-01-08,Phoenix Suns,111.0,Los Angeles Clippers,138.0
2024-01-09,Sacramento Kings,131.0,Detroit Pistons,110.0
2024-01-09,Minnesota Timberwolves,113.0,Orlando Magic,92.0
2024-01-09,Portland Trail Blazers,84.0,New York Knicks,112.0
2024-01-09,Memphis Grizzlies,120.0,Dallas Mavericks,103.0
2024-01-09,Toronto Raptors,131.0,Los Angeles Lakers,132.0
2024-01-10,Minnesota Timberwolves,120.0,Boston Celtics,127.0
2024-01-10,Sacramento Kings,123.0,Charlotte Hornets,98.0
2024-01-10,San Antonio Spurs,130.0,Detroit Pistons,108.0
2024-01-10,Washington Wizards,104.0,Indiana Pacers,112.0
2024-01-10,Philadelphia 76ers,132.0,Atlanta Hawks,139.0
2024-01-10,Oklahoma City Thunder,128.0,Miami Heat,120.0
2024-01-10,Houston Rockets,119.0,Chicago Bulls,124.0
2024-01-10,New Orleans Pelicans,141.0,Golden State Warriors,105.0
2024-01-10,Denver Nuggets,111.0,Utah Jazz,124.0
2024-01-10,Toronto Raptors,120.0,Los Angeles Clippers,126.0
2024-01-11,Brooklyn Nets,102.0,Cleveland Cavaliers,111.0
2024-01-11,Boston Celtics,102.0,Milwaukee Bucks,135.0
2024-01-11,Portland Trail Blazers,77.0,Oklahoma City Thunder,139.0
2024-01-11,New York Knicks,124.0,Dallas Mavericks,128.0
2024-01-11,Phoenix Suns,127.0,Los Angeles Lakers,109.0
2024-01-12,Indiana Pacers,126.0,Atlanta Hawks,108.0
2024-01-12,Houston Rockets,112.0,Detroit Pistons,110.0
2024-01-12,Sacramento Kings,93.0,Philadelphia 76ers,112.0
2024-01-12,Golden State Warriors,140.0,Chicago Bulls,131.0
2024-01-12,Los Angeles Clippers,128.0,Memphis Grizzlies,119.0
2024-01-12,Orlando Magic,96.0,Miami Heat,99.0
2024-01-12,Portland Trail Blazers,93.0,Minnesota Timberwolves,116.0
2024-01-12,Charlotte Hornets,99.0,San Antonio Spurs,135.0
2024-01-12,Toronto Raptors,113.0,Utah Jazz,145.0
2024-01-12,New Orleans Pelicans,113.0,Denver Nuggets,125.0
2024-01-13,Houston Rockets,113.0,Boston Celtics,145.0
2024-01-13,Washington Wizards,127.0,Atlanta Hawks,99.0
2024-01-13,New York Knicks,106.0,Memphis Grizzlies,94.0
2024-01-13,Golden State Warriors,118.0,Milwaukee Bucks,129.0
2024-01-13,Orlando Magic,100.0,Oklahoma City Thunder,112.0
2024-01-13,New Orleans Pelicans,118.0,Dallas Mavericks,108.0
2024-01-13,Chicago Bulls,122.0,San Antonio Spurs,116.0
2024-01-13,Los Angeles Lakers,125.0,Utah Jazz,132.0
2024-01-14,Indiana Pacers,109.0,Denver Nuggets,117.0
2024-01-14,Charlotte Hornets,87.0,Miami Heat,104.0
2024-01-14,Sacramento Kings,142.0,Milwaukee Bucks,143.0
2024-01-14,Los Angeles Clippers,105.0,Minnesota Timberwolves,109.0
2024-01-14,Phoenix Suns,127.0,Portland Trail Blazers,116.0
2024-01-15,Houston Rockets,115.0,Philadelphia 76ers,124.0
2024-01-15,New Orleans Pelicans,120.0,Dallas Mavericks,125.0
2024-01-15,Orlando Magic,98.0,New York Knicks,94.0
2024-01-15,Detroit Pistons,129.0,Washington Wizards,117.0
2024-01-15,San Antonio Spurs,99.0,Atlanta Hawks,109.0
2024-01-15,Golden State Warriors,107.0,Memphis Grizzlies,116.0
2024-01-15,Chicago Bulls,91.0,Cleveland Cavaliers,109.0
2024-01-15,Miami Heat,96.0,Brooklyn Nets,95.0
2024-01-15,Boston Celtics,105.0,Toronto Raptors,96.0
2024-01-15,Indiana Pacers,105.0,Utah Jazz,132.0
2024-01-15,Oklahoma City Thunder,105.0,Los Angeles Lakers,112.0
2024-01-16,Denver Nuggets,121.0,Philadelphia 76ers,126.0
2024-01-16,Sacramento Kings,117.0,Phoenix Suns,119.0
2024-01-16,Oklahoma City Thunder,117.0,Los Angeles Clippers,128.0
2024-01-17,Minnesota Timberwolves,124.0,Detroit Pistons,117.0
2024-01-17,Orlando Magic,104.0,Atlanta Hawks,106.0
2024-01-17,San Antonio Spurs,98.0,Boston Celtics,117.0
2024-01-17,Milwaukee Bucks,95.0,Cleveland Cavaliers,135.0
2024-01-17,Houston Rockets,94.0,New York Knicks,109.0
2024-01-17,Miami Heat,97.0,Toronto Raptors,121.0
2024-01-17,Charlotte Hornets,112.0,New Orleans Pelicans,132.0
2024-01-17,Dallas Mavericks,110.0,Los Angeles Lakers,127.0
2024-01-17,Brooklyn Nets,103.0,Portland Trail Blazers,105.0
2024-01-18,Washington Wizards,109.0,New York Knicks,113.0
2024-01-18,Chicago Bulls,116.0,Toronto Raptors,110.0
2024-01-18,Oklahoma City Thunder,134.0,Utah Jazz,129.0
2024-01-18,Memphis Grizzlies,103.0,Minnesota Timberwolves,118.0
2024-01-18,Indiana Pacers,126.0,Sacramento Kings,121.0
2024-01-19,San Antonio Spurs,120.0,Charlotte Hornets,124.0
2024-01-19,Philadelphia 76ers,124.0,Orlando Magic,109.0
2024-01-19,Denver Nuggets,102.0,Boston Celtics,100.0
2024-01-19,Atlanta Hawks,109.0,Miami Heat,108.0
2024-01-19,Phoenix Suns,123.0,New Orleans Pelicans,109.0
2024-01-19,Indiana Pacers,115.0,Portland Trail Blazers,118.0
